person_age,loan_rate,nominal_loan,default_before,loan_purpose
26,7.51,6100000,N,EDUCATION
23,7.51,28000000,N,PERSONAL
26,7.51,4000000,N,VENTURE
22,7.51,2000000,N,PERSONAL
22,7.51,10625000,N,DEBTCONSOLIDATION
23,7.51,18000000,N,MEDICAL
22,7.51,17475000,N,EDUCATION
24,7.51,17000000,N,DEBTCONSOLIDATION
25,7.49,35000000,N,VENTURE
26,7.49,30000000,N,PERSONAL
26,7.49,28000000,N,VENTURE
24,7.49,24000000,N,VENTURE
24,7.49,6000000,N,PERSONAL
25,7.49,20000000,N,EDUCATION
22,7.49,3500000,N,HOMEIMPROVEMENT
23,7.49,24000000,N,EDUCATION
22,7.49,23400000,N,VENTURE
26,7.49,20500000,N,VENTURE
23,7.49,20375000,N,PERSONAL
23,7.49,1200000,N,MEDICAL
25,7.49,20000000,N,DEBTCONSOLIDATION
23,7.49,20000000,N,MEDICAL
23,7.49,1550000,N,DEBTCONSOLIDATION
22,7.49,20000000,N,PERSONAL
26,7.49,19000000,N,MEDICAL
25,7.49,18500000,N,EDUCATION
24,7.49,2400000,N,EDUCATION
25,7.4,4000000,N,DEBTCONSOLIDATION
24,7.29,1500000,N,PERSONAL
25,7.29,30000000,N,PERSONAL
25,7.29,25000000,N,DEBTCONSOLIDATION
21,7.29,1000000,N,VENTURE
22,7.29,24000000,N,PERSONAL
25,7.29,21450000,N,EDUCATION
21,7.14,2500000,N,VENTURE
22,7.14,4750000,N,DEBTCONSOLIDATION
22,7.14,5500000,N,VENTURE
22,7.14,7200000,N,PERSONAL
22,7.14,2500000,N,MEDICAL
24,6.99,9600000,N,EDUCATION
25,6.99,24000000,N,EDUCATION
22,6.99,20000000,N,VENTURE
23,6.99,7125000,N,PERSONAL
26,6.99,18800000,N,DEBTCONSOLIDATION
24,6.99,4200000,N,VENTURE
24,6.92,10000000,N,VENTURE
21,6.91,20000000,N,EDUCATION
25,6.91,21250000,N,VENTURE
24,6.91,20000000,N,HOMEIMPROVEMENT
25,6.91,20000000,N,DEBTCONSOLIDATION
24,6.91,7750000,N,VENTURE
22,6.91,20000000,N,PERSONAL
26,6.91,20000000,N,MEDICAL
25,6.91,17000000,N,PERSONAL
25,6.62,32000000,N,VENTURE
26,6.62,30000000,N,DEBTCONSOLIDATION
24,6.62,25000000,N,EDUCATION
25,6.62,5875000,N,EDUCATION
21,6.54,20000000,N,VENTURE
25,6.54,24000000,N,VENTURE
24,6.54,6250000,N,HOMEIMPROVEMENT
26,6.54,22000000,N,VENTURE
26,6.54,21000000,N,MEDICAL
23,6.54,20000000,N,EDUCATION
25,6.54,20000000,N,MEDICAL
22,6.54,8500000,N,VENTURE
24,6.54,20000000,N,DEBTCONSOLIDATION
25,6.54,20000000,N,EDUCATION
22,6.54,18725000,N,VENTURE
24,6.54,18000000,N,PERSONAL
23,6.54,17500000,N,VENTURE
26,6.54,17500000,N,VENTURE
24,6.39,3300000,N,HOMEIMPROVEMENT
23,6.39,2000000,N,PERSONAL
22,6.17,9000000,N,DEBTCONSOLIDATION
26,6.17,20000000,N,MEDICAL
23,6.17,2000000,N,EDUCATION
25,6.17,18000000,N,VENTURE
25,6.03,15000000,N,PERSONAL
21,5.99,30000000,N,VENTURE
25,5.99,25000000,N,HOMEIMPROVEMENT
23,5.99,9600000,N,EDUCATION
23,5.99,4000000,N,EDUCATION
26,5.99,4800000,N,MEDICAL
21,5.99,3800000,N,DEBTCONSOLIDATION
24,5.99,8000000,N,MEDICAL
25,5.99,17000000,N,VENTURE
25,5.79,5375000,N,EDUCATION
22,5.79,7500000,N,EDUCATION
25,5.79,4000000,N,VENTURE
23,5.79,4800000,N,PERSONAL
23,5.79,8000000,N,PERSONAL
24,5.42,8000000,N,MEDICAL
24,5.42,8000000,N,PERSONAL
22,5.42,1300000,N,VENTURE
