loan_rate,loan_status,loan_purpose
6.91,1,VENTURE
6.91,1,HOMEIMPROVEMENT
6.91,1,DEBTCONSOLIDATION
6.91,0,VENTURE
6.91,0,PERSONAL
6.91,0,MEDICAL
6.91,0,PERSONAL
6.62,0,VENTURE
6.62,1,DEBTCONSOLIDATION
6.62,1,EDUCATION
6.62,1,EDUCATION
6.54,0,VENTURE
6.54,0,VENTURE
6.54,1,HOMEIMPROVEMENT
6.54,0,VENTURE
6.54,1,MEDICAL
6.54,1,EDUCATION
6.54,1,MEDICAL
6.54,0,VENTURE
6.54,0,DEBTCONSOLIDATION
6.54,0,EDUCATION
6.54,1,VENTURE
6.54,1,PERSONAL
6.54,1,VENTURE
6.54,0,VENTURE
6.39,1,HOMEIMPROVEMENT
6.39,0,PERSONAL
6.17,0,DEBTCONSOLIDATION
6.17,1,MEDICAL
6.17,0,EDUCATION
6.17,1,VENTURE
6.03,0,PERSONAL
5.99,0,VENTURE
5.99,1,HOMEIMPROVEMENT
5.99,0,EDUCATION
5.99,1,EDUCATION
5.99,0,MEDICAL
5.99,0,DEBTCONSOLIDATION
5.99,0,MEDICAL
5.99,0,VENTURE
5.79,1,EDUCATION
5.79,0,EDUCATION
5.79,0,VENTURE
5.79,0,PERSONAL
5.79,0,PERSONAL
5.42,0,MEDICAL
5.42,0,PERSONAL
5.42,0,VENTURE
